,log_bytes_down,log_bytes_down,log_bytes_down
,var,mean,std
date_hour,,,
2021-11-06 04:00:00,4.199563888088641,0.9957499812701115,2.0492837500181964
2021-11-06 05:00:00,5.362319461875597,1.3365602451353635,2.315668253847169
2021-11-06 06:00:00,4.3280000544209765,1.2216965885986062,2.080384592910882
2021-11-06 07:00:00,5.19950289908756,1.507844259194493,2.2802418510078177
2021-11-06 08:00:00,5.201768310635815,1.576671835805605,2.2807385449971718
2021-11-06 09:00:00,5.0748567408092375,1.6969574488897574,2.2527442688439443
2021-11-06 10:00:00,5.273677116373526,1.8164084982990716,2.2964488055198458
2021-11-06 11:00:00,6.243876888106611,2.3003093604781855,2.498775077534313
2021-11-06 12:00:00,6.236318953136842,2.338467678947574,2.4972622916179312
2021-11-06 13:00:00,6.1127375080429935,2.487485559755641,2.47239509545764
2021-11-06 14:00:00,6.230696731070708,2.537690158627764,2.496136360672371
2021-11-06 15:00:00,6.3326841342335,2.6623058464828677,2.516482492335979
2021-11-06 16:00:00,6.461056637866855,2.7598695285352615,2.5418608612327414
2021-11-06 17:00:00,6.756860101743153,3.1169119861196197,2.5993961032792123
2021-11-06 18:00:00,7.12414161770141,3.351568247039401,2.6691087684284076
2021-11-06 19:00:00,6.697934869657577,3.153585158258044,2.588036875637126
2021-11-06 20:00:00,6.365819608645373,3.2603451360447337,2.5230575912264417
2021-11-06 21:00:00,6.838499082674585,3.4505326589062264,2.6150524053400126
2021-11-06 22:00:00,6.667466862103591,3.092947519924756,2.5821438500020855
2021-11-06 23:00:00,6.8461876587236565,2.5244096527143194,2.616522053934126
2021-11-07 00:00:00,7.240168128528961,2.884064749244035,2.6907560514712148
2021-11-07 01:00:00,7.031881128302486,2.5012277710063606,2.651769433473145
2021-11-07 02:00:00,5.784455618140069,1.6484796429077941,2.4050895239346226
2021-11-07 03:00:00,3.2002430119230403,0.9934022353011179,1.7889223046077323
2021-11-07 04:00:00,2.2175259106452097,0.6413855322626054,1.4891359611013393
2021-11-07 05:00:00,2.6519518674091813,0.7042265700580551,1.6284814605666167
2021-11-07 06:00:00,3.2186084394692247,0.8405558866102983,1.7940480594090071
2021-11-07 07:00:00,4.222539555160539,1.0859236129826353,2.0548818835058476
2021-11-07 08:00:00,5.21872511043678,1.197400145288643,2.2844529127204134
2021-11-07 09:00:00,5.362573910359728,1.3810209270140423,2.3157231938121896
2021-11-07 10:00:00,7.352347771002516,1.9269439030245912,2.711521301963626
2021-11-07 11:00:00,7.153011349588562,1.8642270603287168,2.6745114225945197
2021-11-07 12:00:00,6.8078000002544155,1.881007516856133,2.6091761152238107
2021-11-07 13:00:00,7.31712201769138,2.1189628375111407,2.705017932970386
2021-11-07 14:00:00,7.7060274503524875,2.778336365774169,2.7759732438106255
2021-11-07 15:00:00,7.015265979342151,2.9851812281219483,2.64863473875545
2021-11-07 16:00:00,7.40852982040629,3.1532264142877287,2.7218614623831043
2021-11-07 17:00:00,7.1890296030702725,2.6540317231808332,2.681236580958546
2021-11-07 18:00:00,7.826362302576542,3.049330683615265,2.7975636369127588
2021-11-07 19:00:00,7.937349872284566,3.409687499360009,2.817330273909072
2021-11-07 20:00:00,7.504337432182617,3.1397827853057647,2.739404576214075
2021-11-07 21:00:00,7.677585860926622,3.139229278360993,2.7708456941747266
2021-11-07 22:00:00,7.681612223358523,2.994246935567652,2.771572157342926
2021-11-07 23:00:00,5.670729854595039,2.0295095112683117,2.381329430086278
2021-11-08 00:00:00,4.811421002245197,1.3818517884103672,2.193495156649587
2021-11-08 01:00:00,5.6712383048680195,1.2750714202298816,2.38143618534447
2021-11-08 02:00:00,4.009539606930185,0.9528837509234753,2.002383481486547
2021-11-08 03:00:00,2.9692420897587626,0.7658470145371966,1.7231488878674306
2021-11-08 04:00:00,3.242736218049746,0.8224326335555504,1.8007599001670784
2021-11-08 05:00:00,4.234095165528311,1.0962658964800285,2.057691708086591
2021-11-08 06:00:00,4.48279203609775,1.2176808441690878,2.117260502653783
2021-11-08 07:00:00,3.8919475743732,1.1521249646823863,1.9728019602517635
2021-11-08 08:00:00,4.241158736434564,1.2283509755502704,2.0594073750558834
2021-11-08 09:00:00,6.036014090855881,1.8194692382046878,2.4568300899443334
2021-11-08 10:00:00,6.212032164835713,1.9963349549279856,2.492394865352541
2021-11-08 11:00:00,6.866232749177207,2.3929592841121017,2.620349737950491
2021-11-08 12:00:00,7.334076039804631,2.8926898477375653,2.7081499293437634
2021-11-08 13:00:00,7.038976393198817,2.7705105494133355,2.653106932107867
2021-11-08 14:00:00,6.617590073660355,2.6147563668372915,2.5724677011889487
2021-11-08 15:00:00,6.405792219248126,2.5636853995416247,2.5309666570794893
2021-11-08 16:00:00,6.028844709277402,2.3932717062112894,2.4553705849173566
2021-11-08 17:00:00,5.8981819925230425,2.522137656500168,2.4286173005484093
2021-11-08 18:00:00,5.865854334231346,2.750666670073227,2.42195258711465
2021-11-08 19:00:00,5.721964367664728,2.807489305114051,2.3920627850591063
2021-11-08 20:00:00,5.995046088993794,3.2396832365421124,2.4484783211198327
2021-11-08 21:00:00,4.682488654683574,3.4570861309055725,2.1639058793495556
2021-11-08 22:00:00,5.291287257562512,3.1962766829173104,2.3002798215787816
2021-11-08 23:00:00,6.78901325271351,2.8341849006152193,2.6055734978529217
2021-11-09 00:00:00,6.211332544665656,1.7591621044018995,2.4922545104113376
2021-11-09 01:00:00,5.307699536399334,1.4447553746491073,2.3038445122011457
2021-11-09 02:00:00,4.448315312798866,1.093032091074025,2.1091029640107344
2021-11-09 03:00:00,3.787721752019276,0.8703148023636585,1.9462070167428942
2021-11-09 04:00:00,4.032969869377298,0.9021041878589087,2.0082255524161865
2021-11-09 05:00:00,4.8285126830603655,1.1955111998202932,2.1973876952100113
2021-11-09 06:00:00,5.219436265065444,1.4519487665034234,2.284608558389258
2021-11-09 07:00:00,5.706340681887459,1.7300576472443647,2.388794817871024
2021-11-09 08:00:00,7.088520799029126,2.2199983064033657,2.662427613857159
2021-11-09 09:00:00,8.16780816711606,2.708758982706397,2.857937747242942
2021-11-09 10:00:00,7.801384611439186,2.778864395731342,2.7930958829655643
2021-11-09 11:00:00,6.9688446599696094,2.6091266118836605,2.639856939299857
2021-11-09 12:00:00,6.3393784514593445,2.976853677761573,2.5178122351476775
2021-11-09 13:00:00,5.934449497042125,2.8935730425167643,2.436072555783617
2021-11-09 14:00:00,5.72473720665759,2.7301698522649835,2.3926423064590305
2021-11-09 15:00:00,5.941755154529843,2.8010674199368357,2.4375715691092728
2021-11-09 16:00:00,6.521882218797606,3.027763534185679,2.5537976072503485
2021-11-09 17:00:00,6.082293909725199,3.324632304060684,2.4662307089413185
2021-11-09 18:00:00,5.78770549688429,3.4879673710585655,2.405765054381722
2021-11-09 19:00:00,5.571147581304947,3.1337583471442048,2.360327854622096
2021-11-09 20:00:00,5.624930021429917,3.358752046442491,2.3716934923024766
2021-11-09 21:00:00,5.693584493159423,3.1662353200840565,2.386123318933752
2021-11-09 22:00:00,5.222179337038586,2.391343772152185,2.2852088169439977
2021-11-09 23:00:00,4.780550765082799,2.000232799288851,2.186447064322116
2021-11-10 00:00:00,6.153726031317877,1.8756809653210762,2.480670480196408
2021-11-10 01:00:00,5.8107645605986,1.3897899498502302,2.410552750013698
2021-11-10 02:00:00,3.0340955534816945,0.6447085693260087,1.741865538289823
2021-11-10 03:00:00,1.6232578490834728,0.3444026682330566,1.2740713673430828
2021-11-10 04:00:00,1.0030696579479317,0.25684344875916276,1.0015336529283136
2021-11-10 05:00:00,2.740116545905789,0.6025871781747998,1.6553297393286297
2021-11-10 06:00:00,4.149114729080841,1.0299725695478033,2.036937585956143
2021-11-10 07:00:00,5.9069882013790105,1.647033867301897,2.430429633085272
2021-11-10 08:00:00,7.381671193853522,2.0362615299447326,2.716923111509327
2021-11-10 09:00:00,6.651804337092981,1.8042024075283793,2.579109213874624
2021-11-10 10:00:00,7.925766081315382,2.495805136081928,2.8152737133918935
2021-11-10 11:00:00,7.049437545381374,2.6196906714171653,2.655077691025514
2021-11-10 12:00:00,6.741310498498522,2.677167787150365,2.59640337746247
2021-11-10 13:00:00,6.84021362148478,2.5847331943639835,2.615380205913622
2021-11-10 14:00:00,7.321511003351307,3.0431044063305888,2.7058290787393253
2021-11-10 15:00:00,6.671563307010161,3.0246638958537577,2.582936953742805
2021-11-10 16:00:00,6.297347748186459,2.7113986124178244,2.5094516827758326
2021-11-10 17:00:00,5.49977941529949,2.5893322082670664,2.3451608506240014
2021-11-10 18:00:00,5.739822563805571,2.891428674641892,2.395792679637696
2021-11-10 19:00:00,6.280455901588427,3.126073190585254,2.506083777847107
2021-11-10 20:00:00,6.228319745046665,3.359595736118085,2.4956601822056355
2021-11-10 21:00:00,6.4226287035935945,3.6700322420630793,2.534290572052383
2021-11-10 22:00:00,7.464096750670408,3.545508941544996,2.73204991730942
2021-11-10 23:00:00,7.4946013149629644,2.6547407070561824,2.7376269495610543
2021-11-11 00:00:00,7.769987449645977,2.087160759419312,2.7874697217451487
2021-11-11 01:00:00,6.899831428076826,1.6572355470261955,2.6267530199995632
2021-11-11 02:00:00,5.052420056397766,1.202317111903448,2.2477588964116606
2021-11-11 03:00:00,2.8956959735289467,0.7480312731948601,1.7016744616785393
2021-11-11 04:00:00,2.2958288359788104,0.6039340881991635,1.5151992726961065
2021-11-11 05:00:00,4.358721318292428,1.1039842431355138,2.0877550905919087
2021-11-11 06:00:00,4.742927519616111,1.2027212790373365,2.1778263290758773
2021-11-11 07:00:00,3.746232984167276,0.9905054031084538,1.9355187894120987
2021-11-11 08:00:00,4.8211953626867485,1.112793966959893,2.195722059525465
2021-11-11 09:00:00,5.68242560076588,1.4931880614651225,2.3837838829822386
2021-11-11 10:00:00,4.510569753234949,1.4295479243105207,2.1238101970832868
2021-11-11 11:00:00,6.203615953316137,2.1111380283013808,2.4907059146587613
2021-11-11 12:00:00,6.362630084622911,2.6818650529045773,2.5224254368807237
2021-11-11 13:00:00,6.114817326466892,2.374913028206289,2.4728156677089563
2021-11-11 14:00:00,6.005371310724844,2.536984064638246,2.4505859117208777
2021-11-11 15:00:00,6.0028516777996765,2.2331614480272766,2.450071769928317
2021-11-11 16:00:00,5.5496042957733325,2.2331241477826174,2.355759812836048
2021-11-11 17:00:00,5.925411810364967,2.7522473247381884,2.4342168782516005
2021-11-11 18:00:00,5.778075630755494,3.4642651643353144,2.4037628066752954
2021-11-11 19:00:00,5.200492375990553,3.5202774025385066,2.2804588082205197
2021-11-11 20:00:00,5.383617135876745,3.6356847073194167,2.3202622989387955
2021-11-11 21:00:00,5.264227446793401,3.7217119790300077,2.294390430330767
2021-11-11 22:00:00,5.7889330857316255,3.3949628796842926,2.40602017567011
2021-11-11 23:00:00,6.053869115185756,2.9340579459755967,2.460461159048392
2021-11-12 00:00:00,6.795442598053517,1.9242661280224802,2.6068069736851474
2021-11-12 01:00:00,4.652894242834938,1.2254749182116007,2.1570568473813894
2021-11-12 02:00:00,3.748442662139255,1.0327052367170708,1.9360895284410933
2021-11-12 03:00:00,3.1347226663088734,0.8976278542625109,1.7705148026234836
2021-11-12 04:00:00,3.0616102973598953,0.857386651471356,1.7497457807807097
2021-11-12 05:00:00,3.9938447977456915,1.0792033756636394,1.9984606070037236
2021-11-12 06:00:00,4.151850733280509,1.2154459001788047,2.0376090727321836
2021-11-12 07:00:00,4.039330236110042,1.293497983812295,2.0098085073235317
2021-11-12 08:00:00,5.195858975818166,1.4059988322400387,2.279442689741983
2021-11-12 09:00:00,6.759647421192645,1.8450568875178444,2.599932195499076
2021-11-12 10:00:00,6.766436796296023,2.1745243703141925,2.6012375509161063
2021-11-12 11:00:00,6.92147816886229,2.776272773996679,2.630870230334877
2021-11-12 12:00:00,6.585385570188085,2.8439032392399386,2.5662006098877157
2021-11-12 13:00:00,6.424646325540449,2.8561196927408763,2.5346886052413713
2021-11-12 14:00:00,7.083596490559115,3.0522890387656774,2.6615026752868602
2021-11-12 15:00:00,6.763162174912435,2.8612917360308097,2.6006080394616244
2021-11-12 16:00:00,6.188256249176259,2.775107151415965,2.4876205999260135
2021-11-12 17:00:00,5.861035432062941,2.8115952569313643,2.420957544456933
2021-11-12 18:00:00,6.305567642270345,3.0859930698288918,2.5110889355557173
2021-11-12 19:00:00,6.5308585650053645,3.3596554261476737,2.555554453539459
2021-11-12 20:00:00,6.8937081001229705,3.434969992852902,2.6255871914912614
2021-11-12 21:00:00,5.8643536961217455,2.892237669430077,2.4216427680650474
2021-11-12 22:00:00,5.508749120924423,2.7934113976415498,2.3470724575360733
2021-11-12 23:00:00,6.417150039593498,2.4886009702805247,2.5332094346092857
2021-11-13 00:00:00,5.6939611790382685,1.956337638892725,2.38620225023745
2021-11-13 01:00:00,5.485329319271624,1.456559405111864,2.3420779917141155
2021-11-13 02:00:00,3.672206352424158,0.963706622183537,1.9163001728393592
2021-11-13 03:00:00,2.992577840105382,0.7913553815638316,1.7299068876981158
2021-11-13 04:00:00,1.7481824222450617,0.5148955366683768,1.3221884972442703
2021-11-13 05:00:00,1.622835788567388,0.5412261637594813,1.2739057220090457
2021-11-13 06:00:00,3.3686135053111848,0.8937058557326644,1.8353783003269883
2021-11-13 07:00:00,4.638430162862473,1.3491159058928195,2.153701502730235
2021-11-13 08:00:00,6.9382931183460705,2.022236182195535,2.63406399283428
2021-11-13 09:00:00,7.5923699850188235,2.442195355214652,2.75542555425089
2021-11-13 10:00:00,6.885781567379678,2.432923973913603,2.624077279231631
2021-11-13 11:00:00,7.1406219639106805,2.380816435985058,2.672194222714861
2021-11-13 12:00:00,7.4884537899789,2.634421890101571,2.736503935677583
2021-11-13 13:00:00,7.591941898534876,2.62518088226011,2.7553478725080933
2021-11-13 14:00:00,8.466800796674617,3.0762815539392294,2.909776760625223
2021-11-13 15:00:00,8.000003493142374,3.6929456308369866,2.8284277422522877
2021-11-13 16:00:00,7.766816377017263,3.3255768011959543,2.7869008552543204
2021-11-13 17:00:00,7.386795990405945,3.2442420523492985,2.717866072934048
2021-11-13 18:00:00,6.465045230628369,3.100343540288363,2.542645321437571
2021-11-13 19:00:00,6.841481335637371,3.6233527790336417,2.6156225522114944
2021-11-13 20:00:00,6.560700177215898,3.348522629582621,2.5613863779632893
2021-11-13 21:00:00,6.696256418550948,3.1578876244335317,2.587712584223941
2021-11-13 22:00:00,6.680937794827712,2.7060569679757127,2.5847510121533395
2021-11-13 23:00:00,6.98792607806031,2.500441074252787,2.6434685695238196
2021-11-14 00:00:00,7.614798220402244,2.2821287421918286,2.759492384552319
2021-11-14 01:00:00,6.869552249575021,1.9297375406313868,2.6209830693033904
2021-11-14 02:00:00,6.0647993206927495,1.5705836499401034,2.4626813274747406
2021-11-14 03:00:00,4.1857799371345115,1.006813698693388,2.045917871551669
2021-11-14 04:00:00,4.7388449148089595,1.0588163809234925,2.1768888154448676
2021-11-14 05:00:00,4.140850790006521,1.0110154681686065,2.0349080544355123
2021-11-14 06:00:00,3.497408025929049,1.054522974850395,1.870135830876744
2021-11-14 07:00:00,3.588750567643003,1.0659783099036964,1.8943997908686019
2021-11-14 08:00:00,4.147642374790443,1.5598604031985406,2.0365761401898146
2021-11-14 09:00:00,4.280772093572333,1.6263316007083573,2.0690026809002284
2021-11-14 10:00:00,6.368987734249829,2.141808720197635,2.52368534771073
2021-11-14 11:00:00,7.224592894328097,2.3163308710501127,2.6878602817721196
2021-11-14 12:00:00,6.959112530158547,2.247927358470796,2.638012989004896
2021-11-14 13:00:00,7.414024074939758,2.417532660283489,2.722870557874494
2021-11-14 14:00:00,8.261658298812556,2.8166128460489346,2.874310056137395
2021-11-14 15:00:00,7.589622112297726,2.9405293436631905,2.7549268796644544
2021-11-14 16:00:00,6.115101798090952,3.2343528307469867,2.4728731868195246
2021-11-14 17:00:00,6.0635854829888025,3.5760797853210957,2.4624348687810613
2021-11-14 18:00:00,5.563040399963348,3.8076720588054256,2.3586098447948842
2021-11-14 19:00:00,5.656828218876605,3.548529979458986,2.3784087577362736
2021-11-14 20:00:00,6.047836761161668,3.369199813676112,2.4592349951075576
2021-11-14 21:00:00,6.921870321426191,3.2524764542675797,2.6309447583379986
2021-11-14 22:00:00,6.722204422082397,3.3555655135288136,2.5927214316394265
2021-11-14 23:00:00,6.821131680976345,2.8785375285156367,2.61172963397369
2021-11-15 00:00:00,8.672696922764457,2.5575462846622044,2.9449442987541303
2021-11-15 01:00:00,7.339089513731986,1.9606862919007586,2.709075398310646
2021-11-15 02:00:00,6.150962316142359,1.5395111085452173,2.48011336759882
2021-11-15 03:00:00,4.761227038514506,1.0691455768037437,2.1820236108975783
2021-11-15 04:00:00,2.229686760373606,0.5189091037097713,1.4932135682391872
2021-11-15 05:00:00,3.6166272942815785,0.8341585780112374,1.9017432251178334
2021-11-15 06:00:00,4.349033908548297,1.0339851768554524,2.0854337459023475
2021-11-15 07:00:00,4.145205652321954,1.0910354339986283,2.0359778123353784
2021-11-15 08:00:00,5.105593374599658,1.2913548602870741,2.259556012715697
2021-11-15 09:00:00,7.313132351979722,2.085261808918196,2.704280375992793
2021-11-15 10:00:00,7.872584598942161,2.643401348851985,2.805812645017867
2021-11-15 11:00:00,7.064509555406479,2.164311281472252,2.6579145124338517
2021-11-15 12:00:00,7.660517665377254,2.5219457094937616,2.7677640190914494
2021-11-15 13:00:00,7.526480825795862,2.7297676081530837,2.7434432426780515
2021-11-15 14:00:00,7.169448264868164,2.4975149767484726,2.677582541186763
2021-11-15 15:00:00,7.063063991356878,2.7858017328607794,2.6576425627531024
2021-11-15 16:00:00,6.824152404121575,3.0943125662378774,2.6123078693219863
2021-11-15 17:00:00,6.120575897557792,3.2538773398466683,2.473979769027587
2021-11-15 18:00:00,6.04986882477161,2.7893453165742943,2.459648109948171
2021-11-15 19:00:00,7.080751742647453,3.5922546593962457,2.6609681964742555
2021-11-15 20:00:00,6.134221399022598,3.6720700063923464,2.4767360374134744
2021-11-15 21:00:00,5.663211604167313,3.5119343177686675,2.37975032391369
2021-11-15 22:00:00,5.79532476661019,2.5139393640886714,2.407348077576276
2021-11-15 23:00:00,5.769374327188567,1.9470585664131448,2.4019521908623758
2021-11-16 00:00:00,6.305330926488425,1.744599271010368,2.5110418010237154
2021-11-16 01:00:00,6.634647085435886,1.703597059879213,2.5757808690639594
2021-11-16 02:00:00,5.4504329497528605,1.2612044752652045,2.334616231793324
2021-11-16 03:00:00,3.2869745424757446,0.8424366001538227,1.8130015285365164
2021-11-16 04:00:00,3.7729100463351464,0.9437908878336512,1.9423980143974475
2021-11-16 05:00:00,5.042679793641733,1.2966360008206081,2.2455911902307
2021-11-16 06:00:00,5.408350430863597,1.679941725704581,2.325586040305453
2021-11-16 07:00:00,4.779897144131934,1.331923517895,2.1862975881914917
2021-11-16 08:00:00,2.570080759556524,0.7614785582272806,1.6031471422038976
2021-11-16 09:00:00,4.744321877383167,1.3815673050163386,2.17814643157506
2021-11-16 10:00:00,5.324264748432776,1.6354468995078502,2.307436835198913
2021-11-16 11:00:00,7.367652202552924,2.758955531698692,2.714341946504332
2021-11-16 12:00:00,6.86037310466456,2.9186427640403174,2.6192313957847557
2021-11-16 13:00:00,6.524769386241242,2.5527193644108883,2.5543628141360895
2021-11-16 14:00:00,6.587440667802006,2.5153031614560684,2.5666009950520174
2021-11-16 15:00:00,6.980365678896986,2.642740304326095,2.642038167570065
2021-11-16 16:00:00,6.793013017300725,2.7385465293115594,2.6063409249944116
2021-11-16 17:00:00,6.627204530276322,3.0937079318162217,2.5743357454450893
2021-11-16 18:00:00,6.030044728946583,3.2078491505983937,2.4556149390624302
2021-11-16 19:00:00,5.881213768842239,3.325463118336609,2.425121392599191
2021-11-16 20:00:00,6.577927718460785,3.418166316313472,2.5647471061414193
2021-11-16 21:00:00,5.764730884175935,3.5729186484217754,2.4009853985761627
2021-11-16 22:00:00,5.863241559010847,2.9205628393306595,2.421413132658458
2021-11-16 23:00:00,6.049981727241691,2.1421586336802703,2.459671060780626
2021-11-17 00:00:00,6.454870824876885,1.8056952064939369,2.540643781579166
2021-11-17 01:00:00,5.157674790681744,1.304284397746975,2.2710514724862017
2021-11-17 02:00:00,4.266065047127301,1.03012032770683,2.0654454839397967
2021-11-17 03:00:00,4.095933536467257,0.9607573445579147,2.0238412824298395
2021-11-17 04:00:00,5.253283240062335,1.1592784062146473,2.2920041972174343
2021-11-17 05:00:00,6.010085593864214,1.5621878676347516,2.4515475915968294
2021-11-17 06:00:00,4.2731678608455015,1.300592660227788,2.067164207518479
2021-11-17 07:00:00,4.044996674483707,1.3401253696976856,2.011217709370049
2021-11-17 08:00:00,4.245751205078221,1.3990073219872567,2.0605220710000225
2021-11-17 09:00:00,4.995820108295937,1.4891085976519731,2.2351331298819623
2021-11-17 10:00:00,5.454937773269041,1.6581571044221055,2.335580821395192
2021-11-17 11:00:00,6.540268654126915,2.4725846741631563,2.5573948960078328
2021-11-17 12:00:00,6.285048551269182,2.477367770533748,2.5069999105044225
2021-11-17 13:00:00,5.805215935949397,2.030676165450715,2.409401572164631
2021-11-17 14:00:00,5.383993079830121,2.029174051323877,2.3203433107689304
2021-11-17 15:00:00,5.533903287275602,2.1280435186666864,2.3524249801589003
2021-11-17 16:00:00,5.594923200175365,2.1432624957732482,2.3653590002736085
2021-11-17 17:00:00,5.878585464256573,2.31972033300736,2.4245794406982366
2021-11-17 18:00:00,6.142548949305707,2.8717707171691647,2.4784166214149117
2021-11-17 19:00:00,6.195406054883812,3.030665067142703,2.489057262274979
2021-11-17 20:00:00,5.6925824927086754,2.8507815753296324,2.3859133455992647
2021-11-17 21:00:00,5.600476655479849,3.4572701280337017,2.366532622948572
2021-11-17 22:00:00,5.249088409640166,3.541153813873814,2.2910889135169255
2021-11-17 23:00:00,5.667166961869016,3.2781301329465444,2.3805812235395405
2021-11-18 00:00:00,6.549335948711273,2.041147190625076,2.559167041971132
2021-11-18 01:00:00,4.746154359333828,1.2644119841645938,2.1785670426529977
2021-11-18 02:00:00,2.682117606399454,0.8781745397582932,1.6377171936569066
2021-11-18 03:00:00,1.701862093581021,0.6621373901416557,1.3045543658970373
2021-11-18 04:00:00,1.66011851509007,0.6450630834515813,1.2884558646263635
2021-11-18 05:00:00,4.418720098373264,1.2480208894093519,2.10207518856326
2021-11-18 06:00:00,4.041684608902798,1.1623633695829205,2.0103941426752114
2021-11-18 07:00:00,1.3995822180506847,0.6713422875483402,1.1830393983509953
2021-11-18 08:00:00,2.606355461686481,0.9477167026058598,1.6144210918116997
2021-11-18 09:00:00,3.168410864791568,0.9011034347743448,1.7800030519051275
2021-11-18 10:00:00,5.608113465051541,1.5941959870210527,2.3681455751392355
2021-11-18 11:00:00,6.575001438191585,2.2925934040530698,2.564176561430898
2021-11-18 12:00:00,6.188447464278039,2.1632810896882835,2.4876590329621218
2021-11-18 13:00:00,6.413805970718107,2.095451474221913,2.5325493027220825
2021-11-18 14:00:00,6.447302373786676,2.195529665077234,2.5391538696555345
2021-11-18 15:00:00,6.173758859390875,2.136382723805232,2.484704984377597
2021-11-18 16:00:00,7.034643172234344,2.915452449726026,2.6522901749684826
2021-11-18 17:00:00,6.490319058727364,2.954428445523924,2.547610460554628
2021-11-18 18:00:00,6.005014162630752,2.9257782562883463,2.450513040697958
2021-11-18 19:00:00,5.284706490309473,3.105284341219149,2.2988489489980575
2021-11-18 20:00:00,5.422126736512781,3.4595874122252295,2.3285460563434817
2021-11-18 21:00:00,5.506971633350075,3.5967003849906014,2.3466937664190604
2021-11-18 22:00:00,5.715947904668249,3.0381251286325885,2.390804865451852
2021-11-18 23:00:00,6.780067417761437,2.3614518387775014,2.603856259043774
2021-11-19 00:00:00,6.8016968306733725,1.9096663443966664,2.6080062942165942
2021-11-19 01:00:00,4.636211386326715,1.1663043860459106,2.1531863333967904
2021-11-19 02:00:00,3.657126224190889,0.9319156346596289,1.9123614261406991
2021-11-19 03:00:00,1.5478302714213523,0.5259965136867902,1.2441182706725886
2021-11-19 04:00:00,1.269405638077756,0.37641509802210404,1.1266790306372778
2021-11-19 05:00:00,3.153667979581795,0.7577598599485679,1.7758569704741975
2021-11-19 06:00:00,2.929053176916864,0.856192559124235,1.7114476845398645
2021-11-19 07:00:00,3.092574565660188,0.9835683453657192,1.7585717402654315
2021-11-19 08:00:00,4.474826437640758,1.2898063688157888,2.1153785565805374
2021-11-19 09:00:00,6.514128137057885,2.218420163198204,2.5522790084663325
2021-11-19 10:00:00,7.525242494303345,3.065298666561734,2.7432175441082585
2021-11-19 11:00:00,6.864542840862636,3.140460210005736,2.6200272595647998
2021-11-19 12:00:00,6.573342008681607,3.0031460658974614,2.56385296159542
2021-11-19 13:00:00,6.645923103816595,2.687747731943698,2.5779687941898355
2021-11-19 14:00:00,6.717299167470614,3.087131525607225,2.5917752926267767
2021-11-19 15:00:00,6.345089212766236,2.9756163087719023,2.5189460519761506
2021-11-19 16:00:00,6.2985784272446805,2.972955576474028,2.5096968795543177
2021-11-19 17:00:00,5.872505949219328,2.8694474215404817,2.4233253907016548
2021-11-19 18:00:00,6.485567258514777,3.4150027804965757,2.546677690347716
2021-11-19 19:00:00,6.094128266328595,3.165447250480057,2.4686288231179256
2021-11-19 20:00:00,5.540456572265687,3.056321270742974,2.3538174466737405
2021-11-19 21:00:00,5.925124681944164,3.2174626670824544,2.4341578999613325
2021-11-19 22:00:00,6.115782278182408,3.1204778257090853,2.4730107719503382
2021-11-19 23:00:00,7.100053744354995,2.9424066056580505,2.6645926038242687
2021-11-20 00:00:00,8.204620421411308,2.9573184456873456,2.8643708596149535
2021-11-20 01:00:00,6.638155378259947,1.8055764791753453,2.57646179444989
2021-11-20 02:00:00,4.462823735540148,1.068728989936234,2.1125396411760295
2021-11-20 03:00:00,3.407980337643423,0.872630097986712,1.8460715960231397
2021-11-20 04:00:00,2.7145751437280263,0.7743422398466963,1.647596778258572
2021-11-20 05:00:00,2.922210891798373,0.795094069567396,1.7094475399375006
2021-11-20 06:00:00,4.462949524843172,1.1835814002226186,2.1125694130236696
2021-11-20 07:00:00,4.433951660503993,1.2010315575187522,2.10569505401518
2021-11-20 08:00:00,5.391000944043061,1.559414453878661,2.3218529118019213
2021-11-20 09:00:00,5.494155129897166,1.5536168532096237,2.3439614181758976
2021-11-20 10:00:00,6.897167891163578,1.9777202489637906,2.6262459692807867
2021-11-20 11:00:00,7.592821634599557,2.9159885965122694,2.7555075094435066
2021-11-20 12:00:00,7.319636271013564,2.9943433263028596,2.705482631807782
2021-11-20 13:00:00,7.010941405016853,2.9386279944702838,2.647818234890162
2021-11-20 14:00:00,7.390462129753585,3.111972509729806,2.718540441073773
2021-11-20 15:00:00,7.947954358549698,3.392648590575538,2.8192116555075635
2021-11-20 16:00:00,7.337035313619969,3.2815478023329567,2.708696238713372
2021-11-20 17:00:00,7.0105740087653405,3.0466220442626373,2.647748856815038
2021-11-20 18:00:00,6.6128215525101925,3.419496776498958,2.5715406962578276
2021-11-20 19:00:00,6.557230381397158,3.5741042241033742,2.5607089606976343
2021-11-20 20:00:00,6.2141133122459165,3.8078138727004784,2.4928123299289733
2021-11-20 21:00:00,6.3504890745385225,3.2083937323348093,2.520017673457574
2021-11-20 22:00:00,6.612069704395751,3.2469616221531803,2.5713945057878127
2021-11-20 23:00:00,6.547232419944617,2.716985716198263,2.55875602978178
2021-11-21 00:00:00,6.851614997943143,2.485397318911229,2.61755897697514
2021-11-21 01:00:00,6.287253760496466,1.8741372894970252,2.5074396823246747
2021-11-21 02:00:00,5.253199084784725,1.389847462828454,2.291985838696375
2021-11-21 03:00:00,4.550890844302992,1.1647554173765995,2.133281707675522
2021-11-21 04:00:00,3.8631538424540928,0.9369405733496635,1.9654907383282407
2021-11-21 05:00:00,3.319931178667425,0.8357259077417957,1.822067830424385
