,log_bytes_up,log_bytes_up,log_bytes_up
,var,mean,std
date_hour,,,
2021-11-04 17:00:00,0.291261394333769,3.3021131483101986,0.5396863851662084
2021-11-04 18:00:00,0.3829226736193087,3.36393051762541,0.6188074608626731
2021-11-04 19:00:00,0.4224350078322735,3.5017901191964595,0.6499500041020644
2021-11-04 20:00:00,0.5160661478480065,3.5826475393414055,0.7183774410767688
2021-11-04 21:00:00,0.5811534237770661,3.5546316760747247,0.7623341942855942
2021-11-04 22:00:00,0.6398176265830937,3.6508987661597807,0.7998860084931438
2021-11-04 23:00:00,0.75783571143799,3.6553507626997486,0.8705375990949443
2021-11-05 00:00:00,0.5999259716044438,3.6446305748639602,0.7745488826435966
2021-11-05 01:00:00,0.47453472332972857,3.4885341176831726,0.6888648077306088
2021-11-05 02:00:00,0.347801679709384,3.278486480417474,0.5897471320060692
2021-11-05 03:00:00,0.27673805307078814,3.2745167373837303,0.5260589825017611
2021-11-05 04:00:00,0.3199174429700455,3.241001949103551,0.5656124494475395
2021-11-05 05:00:00,0.40570770353832775,3.289561852606143,0.6369518847906235
2021-11-05 06:00:00,0.16143567264788033,3.1737226305569672,0.4017905830751641
2021-11-05 07:00:00,0.2541044738624279,3.1411618833552097,0.5040877640475198
2021-11-05 08:00:00,0.2230738975731859,3.194831569441051,0.47230699505002666
2021-11-05 09:00:00,0.3443575241626584,3.215763928158151,0.5868198396123451
2021-11-05 10:00:00,0.3831341784919414,3.199033420126757,0.6189783344285497
2021-11-05 11:00:00,0.46100488432308045,3.29696634147583,0.6789734047244269
2021-11-05 12:00:00,0.4817382061759603,3.404665388042996,0.6940736316673904
2021-11-05 13:00:00,0.45373249951726036,3.2885606501864886,0.6735966890634635
2021-11-05 14:00:00,0.29201433522399833,3.227220861872468,0.5403835075425585
2021-11-05 15:00:00,0.382395549176677,3.3185583848578926,0.6183813945912967
2021-11-05 16:00:00,0.3586180223511084,3.2904236451293807,0.5988472445883912
2021-11-05 17:00:00,0.27525545173366295,3.248292967701216,0.5246479312202259
2021-11-05 18:00:00,0.4666020569433485,3.2430367382777825,0.6830827599517855
2021-11-05 19:00:00,0.41484976022632936,3.5114988299973,0.644088317101257
2021-11-05 20:00:00,0.538691141820763,3.5350756735094295,0.733955817349221
2021-11-05 21:00:00,0.6846716039353812,3.537905738557384,0.8274488527609312
2021-11-05 22:00:00,0.5177227278997979,3.4791859359979536,0.7195295184353439
2021-11-05 23:00:00,0.6155048717907048,3.3343892061388667,0.7845411855286533
2021-11-06 00:00:00,0.43047443213405856,3.2406624004169626,0.6561055038132652
2021-11-06 01:00:00,0.41617559346758726,3.2346377637523247,0.6451167285597137
2021-11-06 02:00:00,0.32965955753730086,3.2499312417324435,0.57415987106145
2021-11-06 03:00:00,0.33299909418823614,3.2518796592817356,0.5770607370010856
2021-11-06 04:00:00,0.3359372027459674,3.1779640177084842,0.5796008995386113
2021-11-06 05:00:00,0.29266040427945056,3.1625565948707193,0.5409809648032456
2021-11-06 06:00:00,0.2958884053564171,3.1409917121015223,0.5439562531641833
2021-11-06 07:00:00,0.29389446873640473,3.173255615192452,0.5421203452522371
2021-11-06 08:00:00,0.30974569420773407,3.1522512688493607,0.5565480160846269
2021-11-06 09:00:00,0.23993066848432817,3.2163031000643887,0.4898271822636308
2021-11-06 10:00:00,0.22976863411660375,3.2263826094137023,0.47934187603067163
2021-11-06 11:00:00,0.257780048165495,3.2267957187370873,0.5077204429265134
2021-11-06 12:00:00,0.3903111511460558,3.225474975343266,0.6247488704640095
2021-11-06 13:00:00,0.23974983508580075,3.1412055411482505,0.48964255849119237
2021-11-06 14:00:00,0.21027720477545275,3.196023123263324,0.45855992495578235
2021-11-06 15:00:00,0.2860462216972411,3.2238697803977137,0.534832891375653
2021-11-06 16:00:00,0.4173389210756171,3.1657349328795363,0.6460177405270052
2021-11-06 17:00:00,0.5085449840930409,3.3055416912017925,0.7131234003263678
2021-11-06 18:00:00,0.2501983621165046,3.1893220012343,0.5001983227845777
2021-11-06 19:00:00,0.28489723622242286,3.1999123866770263,0.5337576568279118
2021-11-06 20:00:00,0.42045257795533614,3.3219443243492175,0.648423147300693
2021-11-06 21:00:00,0.4542066856074852,3.440478730040398,0.673948577865912
2021-11-06 22:00:00,0.4650315978478628,3.470948881348576,0.6819322531218646
2021-11-06 23:00:00,0.5363983501313617,3.444141502985169,0.7323922105889451
2021-11-07 00:00:00,0.4402893341080053,3.3892966632831136,0.6635430160193123
2021-11-07 01:00:00,0.54579638642973,3.312931629920663,0.7387803370621947
2021-11-07 02:00:00,0.3795568405970104,3.220141524541539,0.6160818456966658
2021-11-07 03:00:00,0.16724975117528196,3.0989078671124095,0.4089617967185712
2021-11-07 04:00:00,0.24813546005218703,3.0935540717535717,0.4981319705180416
2021-11-07 05:00:00,0.28591146135622003,3.095979026999766,0.5347068929387576
2021-11-07 06:00:00,0.1620125813602707,3.062421829104661,0.40250786496697266
2021-11-07 07:00:00,0.2030857173317419,3.0681422568743058,0.45065032711820135
2021-11-07 08:00:00,0.5789614091453924,3.2311869486178852,0.7608951367602453
2021-11-07 09:00:00,0.3688587187027924,3.202510891761908,0.6073374010406344
2021-11-07 10:00:00,0.21622237626889246,3.1426076718501066,0.4649971787751969
2021-11-07 11:00:00,0.4262768840693678,3.276655650109461,0.652898831419821
2021-11-07 12:00:00,0.34779203165935335,3.340259861065646,0.5897389521299685
2021-11-07 13:00:00,0.31099668049875995,3.2138305499653046,0.5576707635323551
2021-11-07 14:00:00,0.4767665655569275,3.375358191497136,0.6904828495747939
2021-11-07 15:00:00,0.49479829985515544,3.4253332980175353,0.7034190073172287
2021-11-07 16:00:00,0.4933449667486241,3.456624425488218,0.7023851982698839
2021-11-07 17:00:00,0.510735193858857,3.3816587910595133,0.7146573961408761
2021-11-07 18:00:00,0.47568971333712873,3.367350678050417,0.6897026267436777
2021-11-07 19:00:00,0.6224881765929415,3.4709700277760946,0.7889791990876195
2021-11-07 20:00:00,0.6065837999840737,3.5714764671731998,0.7788348990537557
2021-11-07 21:00:00,0.554479587402859,3.562683318154662,0.7446338613055808
2021-11-07 22:00:00,0.7007155667944996,3.5538067609257693,0.8370875502565426
2021-11-07 23:00:00,0.8445983704003356,3.6979799304671808,0.9190203318753811
2021-11-08 00:00:00,0.8943877228090512,3.5900586256733176,0.9457207425075603
2021-11-08 01:00:00,0.7808685825740134,3.396015771930301,0.8836676878634939
2021-11-08 02:00:00,0.3526922055202112,3.11102493442215,0.59387894854104
2021-11-08 03:00:00,0.18374312117230562,3.025516847281697,0.42865268128440026
2021-11-08 04:00:00,0.20720755284348838,3.039267286197677,0.45520056331631265
2021-11-08 05:00:00,0.20950308710725923,3.0133717105901954,0.45771507196864214
2021-11-08 06:00:00,0.309470771493822,3.0979249393571484,0.5563009720410544
2021-11-08 07:00:00,0.3807964756452523,3.1516363457254,0.6170870891902149
2021-11-08 08:00:00,0.3617742484849752,3.2028122807472306,0.6014767231447741
2021-11-08 09:00:00,0.4688857425796111,3.253578986529675,0.6847523220695283
2021-11-08 10:00:00,0.3723994411891731,3.130784092883176,0.6102453942383942
2021-11-08 11:00:00,0.37954871626382714,3.2391713349879634,0.6160752521111582
2021-11-08 12:00:00,0.3373540280214767,3.323330515538256,0.5808218556678775
2021-11-08 13:00:00,0.3709736332936618,3.277700913503911,0.609076048858976
2021-11-08 14:00:00,0.2596531018919978,3.2312875843542814,0.509561676239489
2021-11-08 15:00:00,0.4518261567541877,3.358431911098051,0.672180152008513
2021-11-08 16:00:00,0.5065616213733894,3.3361644998731323,0.7117314250287038
2021-11-08 17:00:00,0.5673920555510927,3.234804730997388,0.7532543100116273
2021-11-08 18:00:00,0.48428749546723016,3.3720102557940432,0.6959076774021322
2021-11-08 19:00:00,0.6205216505122064,3.331204702130175,0.7877319661612104
2021-11-08 20:00:00,0.6488927879323224,3.5688284040704352,0.8055388183894817
2021-11-08 21:00:00,0.6227345461096054,3.6663548503455177,0.7891353154621871
2021-11-08 22:00:00,0.694712538822213,3.66276489631495,0.8334941744380778
2021-11-08 23:00:00,0.9899633116969999,3.5985177154611505,0.9949690003698607
2021-11-09 00:00:00,0.7701388906360583,3.2249472240713293,0.8775755754555036
2021-11-09 01:00:00,0.3091318232488627,3.095653275489647,0.5559962439161461
2021-11-09 02:00:00,0.3065805485719129,2.9602530962758107,0.5536971632326763
2021-11-09 03:00:00,0.26584989384980634,2.985483393048109,0.5156063361226337
2021-11-09 04:00:00,0.3431421159125913,2.8980430867840345,0.5857833352977799
2021-11-09 05:00:00,0.4444962269458284,3.0557815855288806,0.6667055024115434
2021-11-09 06:00:00,0.3156905735644135,2.9497734582506157,0.561863483031611
2021-11-09 07:00:00,0.32466128371522723,2.9483730980274716,0.569790561272497
2021-11-09 08:00:00,0.7040221474698295,3.219559402956775,0.839060276422278
2021-11-09 09:00:00,0.7043510661800788,3.2734138480364834,0.8392562577544946
2021-11-09 10:00:00,0.6289891239414199,3.1809945268158417,0.7930883456093778
2021-11-09 11:00:00,0.4780712039737591,3.2086737440236015,0.6914269332140303
2021-11-09 12:00:00,0.705460657633829,3.4375419013188293,0.8399170540201152
2021-11-09 13:00:00,0.4227180133972758,3.331877830860833,0.6501676809848947
2021-11-09 14:00:00,0.38552299282493413,3.3606928809438066,0.6209049789017109
2021-11-09 15:00:00,0.37865585498085996,3.272849076155543,0.6153501889012954
2021-11-09 16:00:00,0.5143439178464934,3.3110024891870915,0.7171777449464626
2021-11-09 17:00:00,0.5488229686643302,3.308823308797666,0.7408258693271518
2021-11-09 18:00:00,0.6818270479411963,3.3438123105277033,0.8257281925314143
2021-11-09 19:00:00,0.3781376092250864,3.2110004205659655,0.6149289464849467
2021-11-09 20:00:00,0.37066170297375844,3.2280578922362917,0.6088199265577289
2021-11-09 21:00:00,0.5126230581532996,3.25451301419791,0.7159769955475522
2021-11-09 22:00:00,0.34469621209278944,3.3637766179939703,0.5871083478309514
2021-11-09 23:00:00,0.3215583367722095,3.2654462284013617,0.5670611402416934
2021-11-10 00:00:00,0.4261802760499745,3.2838904569383573,0.6528248433155516
2021-11-10 01:00:00,0.4289957961786078,3.0788275378501706,0.6549777066271857
2021-11-10 02:00:00,0.30559065049699363,3.073007637641022,0.5528025420500466
2021-11-10 03:00:00,0.2645814331094952,2.97334364762702,0.5143747982837954
2021-11-10 04:00:00,0.30038362202951885,2.9755437556234474,0.5480726430223632
2021-11-10 05:00:00,0.4336033771861473,3.1021208392746926,0.6584856696892859
2021-11-10 06:00:00,0.2501049348596797,3.0134917253649616,0.5001049238506653
2021-11-10 07:00:00,0.22551644976439347,3.0414163877597327,0.4748857228475009
2021-11-10 08:00:00,0.5483325929705762,3.1863182208084657,0.7404948298067828
2021-11-10 09:00:00,0.4167064524773416,3.2271980341847226,0.6455280415886994
2021-11-10 10:00:00,0.5005640055227609,3.1052215298970745,0.7075054809135835
2021-11-10 11:00:00,0.5852760650293156,3.3217964690370043,0.7650333751081162
2021-11-10 12:00:00,0.5892857348294034,3.276375655903348,0.7676494869596432
2021-11-10 13:00:00,0.5722813923726906,3.240874467306668,0.7564928237416999
2021-11-10 14:00:00,0.44902267614653374,3.2968607232794893,0.6700915431092485
2021-11-10 15:00:00,0.6199095254665039,3.3238827488322022,0.7873433339188844
2021-11-10 16:00:00,0.4803645467782811,3.3039591499702627,0.6930833620700191
2021-11-10 17:00:00,0.2660582925923643,3.204207963454744,0.5158083874777186
2021-11-10 18:00:00,0.3983859336315089,3.3099133012140034,0.6311782106754866
2021-11-10 19:00:00,0.6077998732480181,3.3939979898922044,0.7796152084509499
2021-11-10 20:00:00,0.4482407539651471,3.2501196880905265,0.6695078445882073
2021-11-10 21:00:00,0.6126051395371395,3.4224326781376266,0.7826909604289163
2021-11-10 22:00:00,0.7441859912085226,3.5884016720685405,0.862662153573763
2021-11-10 23:00:00,0.9626793711434238,3.5342686756799098,0.981162255258234
2021-11-11 00:00:00,0.744052673937021,3.441049491276115,0.8625848792652355
2021-11-11 01:00:00,0.30583261744386636,3.153389543766608,0.5530213535152746
2021-11-11 02:00:00,0.26399619685974474,3.0936967073378336,0.5138056022074348
2021-11-11 03:00:00,0.20946333027870476,3.0254227255182875,0.45767164023861556
2021-11-11 04:00:00,0.3281072239583208,2.9161114126413494,0.5728064454580803
2021-11-11 05:00:00,0.24225786727341514,2.9703145672153566,0.49219698015470914
2021-11-11 06:00:00,0.22424509098520673,2.9801169570622323,0.47354523647187785
2021-11-11 07:00:00,0.4333557429466209,3.154034105574176,0.6582976097075098
2021-11-11 08:00:00,0.44403522293758396,3.2335491414995396,0.6663596798558448
2021-11-11 09:00:00,0.64523668841752,3.372280964908182,0.8032662624668859
2021-11-11 10:00:00,0.6489745155443908,3.3704440200499595,0.8055895453296242
2021-11-11 11:00:00,0.5134123716797198,3.3928159606751747,0.7165279978338039
2021-11-11 12:00:00,0.41258902311336915,3.3581471205884696,0.6423309295942156
2021-11-11 13:00:00,0.46442649612192405,3.3186660494724283,0.6814884416642178
2021-11-11 14:00:00,0.386178984857423,3.317220280378689,0.6214330091469418
2021-11-11 15:00:00,0.5785119319282543,3.4093251950278023,0.7605997185959605
2021-11-11 16:00:00,0.58142750771916,3.495159182919931,0.7625139393605601
2021-11-11 17:00:00,0.5647889440482124,3.540292152298163,0.7515244134745142
2021-11-11 18:00:00,0.6737820308148516,3.5386601082318436,0.8208422691448409
2021-11-11 19:00:00,0.6119344364318998,3.5353719434249027,0.7822623833675628
2021-11-11 20:00:00,0.5691069006752112,3.5561331190488574,0.7543917421838677
2021-11-11 21:00:00,0.6572917673920532,3.6361685371139565,0.8107353251166827
2021-11-11 22:00:00,0.800238190176291,3.626175691291007,0.8945603334467112
2021-11-11 23:00:00,0.6577577474496032,3.6668252998758946,0.8110226553245004
2021-11-12 00:00:00,0.6344154293371632,3.3903073625206197,0.7965019958149278
2021-11-12 01:00:00,0.3678939567045938,3.1528471191683956,0.6065426256287301
2021-11-12 02:00:00,0.30309130936131135,3.0815096331291216,0.550537291526479
2021-11-12 03:00:00,0.3064096720314788,3.0381652834634068,0.5535428366725368
2021-11-12 04:00:00,0.23667836067145206,3.0346559431373397,0.48649600272916127
2021-11-12 05:00:00,0.21213091071148032,3.010484453058265,0.46057671533793404
2021-11-12 06:00:00,0.22431126899297466,3.080588527118288,0.4736151063817271
2021-11-12 07:00:00,0.25997514565768626,3.1030854065430136,0.5098775790890263
2021-11-12 08:00:00,0.37309857495734894,3.2489971577634975,0.6108179556605625
2021-11-12 09:00:00,0.4814924091371992,3.363731928330374,0.6938965406580431
2021-11-12 10:00:00,0.6365771207901386,3.3971030696255027,0.7978578324426844
2021-11-12 11:00:00,0.609718930880406,3.383341441696183,0.7808450107930549
2021-11-12 12:00:00,0.46337570660312505,3.3475101869689516,0.6807170532630463
2021-11-12 13:00:00,0.5080937592283433,3.3866478595381757,0.7128069578983803
2021-11-12 14:00:00,0.5359873550511762,3.346932726728776,0.7321115728160402
2021-11-12 15:00:00,0.7627313479162565,3.597801408406604,0.8733449192136269
2021-11-12 16:00:00,0.40078683159621803,3.545732766264886,0.6330772714260227
2021-11-12 17:00:00,0.3515951896749025,3.487719846209879,0.5929546269951036
2021-11-12 18:00:00,0.48729358692388414,3.3467769002045338,0.6980641710644403
2021-11-12 19:00:00,0.4567985722920863,3.4895691242486198,0.6758687537474168
2021-11-12 20:00:00,0.6648103666719566,3.5850641684950935,0.8153590415712311
2021-11-12 21:00:00,0.7326524593823924,3.6555453391948403,0.8559512015193346
2021-11-12 22:00:00,0.683381614741274,3.6096741237953642,0.8266689874074592
2021-11-12 23:00:00,0.8121660089034176,3.606499535932134,0.9012025348962449
2021-11-13 00:00:00,0.9120288875329557,3.574617571885699,0.9550020353553995
2021-11-13 01:00:00,0.8293927955354085,3.5034116711998493,0.9107100502000669
2021-11-13 02:00:00,0.6668083602916445,3.4675132325709503,0.8165833455879715
2021-11-13 03:00:00,0.6513447713890625,3.437127285709323,0.8070593357300705
2021-11-13 04:00:00,0.5939237440890978,3.3310343291815117,0.7706644821769703
2021-11-13 05:00:00,0.6034466586466091,3.3066792440726798,0.7768182919104114
2021-11-13 06:00:00,0.6061155745681035,3.3061292707247993,0.7785342475242201
2021-11-13 07:00:00,0.5597001211794604,3.3401977330582238,0.7481310855588481
2021-11-13 08:00:00,0.8370928617402611,3.527970175736833,0.9149277904513892
2021-11-13 09:00:00,0.7610257263989036,3.6497752069740006,0.8723678847819328
2021-11-13 10:00:00,0.7954255466291116,3.5221289512651746,0.8918663277807451
2021-11-13 11:00:00,0.6238492904640929,3.5890691261433956,0.7898413071396639
2021-11-13 12:00:00,0.4066664736839616,3.4619451402026047,0.6377040643464346
2021-11-13 13:00:00,0.3197402011011511,3.336947533829629,0.5654557463684944
2021-11-13 14:00:00,0.39558679436187216,3.269535076234771,0.6289569097814827
2021-11-13 15:00:00,0.4372500626815014,3.2670718066361086,0.6612488659207677
2021-11-13 16:00:00,0.4277877381389306,3.408578670663523,0.6540548433724275
2021-11-13 17:00:00,0.5295719204165905,3.419701911655537,0.7277169232720856
2021-11-13 18:00:00,0.438133405736964,3.4713892872269643,0.6619164643193006
2021-11-13 19:00:00,0.5785513116798535,3.5006266656946106,0.7606256054589889
2021-11-13 20:00:00,0.5975471047353036,3.5121800543137134,0.7730117106068339
2021-11-13 21:00:00,0.5845509720059889,3.5999108501769363,0.7645593319069416
2021-11-13 22:00:00,0.7771130519851159,3.5856606554864916,0.8815401590314056
2021-11-13 23:00:00,0.7982016263539632,3.49457953199969,0.8934213039512564
2021-11-14 00:00:00,1.036875301906055,3.5785715350182703,1.0182707409653167
2021-11-14 01:00:00,0.5590687889484172,3.42546646318151,0.7477090269271979
2021-11-14 02:00:00,0.2851931192735359,3.2907633655869453,0.5340347547431121
2021-11-14 03:00:00,0.1662797805139915,3.125316776072204,0.4077741783315755
2021-11-14 04:00:00,0.1543815763643517,3.0898122551041847,0.3929142099292818
2021-11-14 05:00:00,0.1226221615888095,3.118462321060362,0.35017447306851124
2021-11-14 06:00:00,0.2178105976768937,3.0871308436810145,0.4667018295195485
2021-11-14 07:00:00,0.18719347485434268,3.161301312659509,0.4326586123658498
2021-11-14 08:00:00,0.4880551529197286,3.2801343772412657,0.6986094423350779
2021-11-14 09:00:00,0.4415668975000774,3.45652765178588,0.6645050018623467
2021-11-14 10:00:00,0.4084409467406627,3.3124831153267666,0.6390938481480343
2021-11-14 11:00:00,0.3334084265298778,3.25693875228247,0.5774152981432669
2021-11-14 12:00:00,0.39124263567469836,3.212165322217059,0.6254939133794176
2021-11-14 13:00:00,0.3250094359109526,3.223371763223615,0.570095988330871
2021-11-14 14:00:00,0.5809861256188036,3.3839869670970386,0.7622244588169574
2021-11-14 15:00:00,0.5599803201590895,3.499323871416468,0.7483183280924566
2021-11-14 16:00:00,0.6603511951370459,3.677622733858185,0.8126199573829367
2021-11-14 17:00:00,0.7902921612037963,3.6932007583168747,0.8889837800566421
2021-11-14 18:00:00,0.7330767658982396,3.571104843246578,0.8561990223646834
2021-11-14 19:00:00,0.5309861422766512,3.4497236961743556,0.7286879594700678
2021-11-14 20:00:00,0.595560411643566,3.5341809852605093,0.7717256064454295
2021-11-14 21:00:00,0.5765046892715895,3.4645143512299454,0.7592790588917816
2021-11-14 22:00:00,0.5819176575136862,3.583488048914087,0.762835275478059
2021-11-14 23:00:00,0.7143799368001307,3.5534289349938963,0.8452099956816239
2021-11-15 00:00:00,0.816617848863205,3.366080943250787,0.9036691036342921
2021-11-15 01:00:00,0.18172824307892183,3.1616934222856323,0.42629595714587987
2021-11-15 02:00:00,0.3317440504920635,3.1744044018397455,0.5759722653844224
2021-11-15 03:00:00,0.2112794205039639,3.199545314668416,0.4596514119460136
2021-11-15 04:00:00,0.21903645849834552,3.1035086970360037,0.46801331017220604
2021-11-15 05:00:00,0.17074182696898244,3.1054615757491315,0.41320918064460094
2021-11-15 06:00:00,0.35206753729027607,3.179489949240776,0.5933527932775543
2021-11-15 07:00:00,0.3751205332883874,3.21481859876861,0.612470842806731
2021-11-15 08:00:00,0.2664200327438432,3.228257399491235,0.5161589219841533
2021-11-15 09:00:00,0.28756648971889653,3.3025395892823894,0.5362522631363867
2021-11-15 10:00:00,0.2926763790630023,3.214251108367975,0.5409957292465462
2021-11-15 11:00:00,0.3221197693674623,3.3012886005800066,0.5675559614412153
2021-11-15 12:00:00,0.3827110817564075,3.4180306933963562,0.618636469791757
2021-11-15 13:00:00,0.32508092958645224,3.3165226601447544,0.5701586880741644
2021-11-15 14:00:00,0.22140107114244906,3.238315560503214,0.4705327524651701
2021-11-15 15:00:00,0.310157646787987,3.289653698708309,0.5569179892838685
2021-11-15 16:00:00,0.3776530708959822,3.278590951237505,0.6145348410757377
2021-11-15 17:00:00,0.3966433326774244,3.412053359711732,0.629796262832215
2021-11-15 18:00:00,0.24428911173652815,3.316052981988873,0.49425611957418203
2021-11-15 19:00:00,0.42500940462304276,3.5015671775061716,0.651927453496969
2021-11-15 20:00:00,0.4825127578522931,3.515854345421797,0.6946313827148131
2021-11-15 21:00:00,0.47564114639237304,3.432994929142682,0.6896674172326637
2021-11-15 22:00:00,0.4032653119787075,3.456603914880364,0.6350317409222216
2021-11-15 23:00:00,0.5443306086201941,3.431941116788344,0.7377876446649091
2021-11-16 00:00:00,0.4228080577290745,3.3982954040276026,0.6502369243045757
2021-11-16 01:00:00,0.35032521534288147,3.33224386776295,0.59188277162195
2021-11-16 02:00:00,0.25468026365784585,3.298651221059132,0.5046585614629419
2021-11-16 03:00:00,0.1654303520774273,3.1930474039853003,0.40673130206246394
2021-11-16 04:00:00,0.17184219305780551,3.1412573101860626,0.41453853024514564
2021-11-16 05:00:00,0.2626825363435636,3.1964039440016534,0.5125256445716289
2021-11-16 06:00:00,0.22607764119284546,3.0891249589181253,0.4754762256862539
2021-11-16 07:00:00,0.1897867590375377,3.195803180335914,0.43564522152496715
2021-11-16 08:00:00,0.5248838701467737,3.248182216280474,0.7244886956652765
2021-11-16 09:00:00,0.3855099330330707,3.399065783893391,0.6208944620731213
2021-11-16 10:00:00,0.43743576635878256,3.397333220470707,0.6613892699150649
2021-11-16 11:00:00,0.3801903637417133,3.3786641537210746,0.6165957863476795
2021-11-16 12:00:00,0.4567648412267453,3.3847978377606447,0.675843799429088
2021-11-16 13:00:00,0.44094732491016164,3.3636172585946533,0.6640386471510236
2021-11-16 14:00:00,0.30681101110224557,3.2942883278684203,0.553905236572327
2021-11-16 15:00:00,0.24642959219112656,3.315668920776529,0.4964167525286859
2021-11-16 16:00:00,0.3467032502258365,3.3870751430439867,0.5888151239785171
2021-11-16 17:00:00,0.4407603982960886,3.3097166867996735,0.6638978824307912
2021-11-16 18:00:00,0.3421952221606523,3.373420851131956,0.5849745483015926
2021-11-16 19:00:00,0.23403974952441606,3.254064775872131,0.48377654916750157
2021-11-16 20:00:00,0.24821825866349556,3.278811349063592,0.49821507269802223
2021-11-16 21:00:00,0.3369221813162872,3.421109406868562,0.580449981752336
2021-11-16 22:00:00,0.22355174896870433,3.3606732020338166,0.47281259391930786
2021-11-16 23:00:00,0.5612638322394055,3.3043428891296287,0.7491754348878542
2021-11-17 00:00:00,0.25369549201889025,3.259334301205761,0.5036819353708154
2021-11-17 01:00:00,0.13173922834140858,3.206158863017204,0.3629589898892278
2021-11-17 02:00:00,0.2386492115703178,3.2647464118078795,0.48851736056185124
2021-11-17 03:00:00,0.26849703287091736,3.221676290783729,0.5181669932279722
2021-11-17 04:00:00,0.31958324172043423,3.3156024119317506,0.5653169391769843
2021-11-17 05:00:00,0.3328714619463233,3.309495542376016,0.5769501381803486
2021-11-17 06:00:00,0.31137344102870096,3.223892762778015,0.5580084596390102
2021-11-17 07:00:00,0.24728161589074837,3.228637565551923,0.49727418582784727
2021-11-17 08:00:00,0.3677781918026366,3.3247250422150914,0.6064471879748776
2021-11-17 09:00:00,0.2033990441487958,3.307568934150228,0.4509978316453371
2021-11-17 10:00:00,0.2263274689139706,3.330396794485845,0.47573886630584494
2021-11-17 11:00:00,0.3377428293991572,3.2554586587547845,0.5811564586229402
2021-11-17 12:00:00,0.23081246974909286,3.274299952832273,0.4804294638644604
2021-11-17 13:00:00,0.3071234295144262,3.2823555352523974,0.5541871791321288
2021-11-17 14:00:00,0.3264526732752676,3.2147990527193673,0.5713603707602302
2021-11-17 15:00:00,0.2670831176783317,3.239662218366818,0.5168008491462951
2021-11-17 16:00:00,0.24089316181196035,3.2172824516648992,0.4908086814757461
2021-11-17 17:00:00,0.31371171682532495,3.222883833375467,0.5600997382835712
2021-11-17 18:00:00,0.1793542166014419,3.190991140147829,0.4235023218371322
2021-11-17 19:00:00,0.19784428699124576,3.222536706032119,0.4447969053301133
2021-11-17 20:00:00,0.4203265342874568,3.397449437264284,0.648325947566081
2021-11-17 21:00:00,0.39732427653603064,3.35258429154417,0.6303366374692421
2021-11-17 22:00:00,0.5149506711402755,3.398130069111262,0.7176006348521965
2021-11-17 23:00:00,0.4894038161599545,3.423778851158876,0.6995740247893388
2021-11-18 00:00:00,0.4122586111641512,3.333315879332689,0.6420736804792353
2021-11-18 01:00:00,0.5245859441587005,3.3519066889706592,0.7242830552751462
2021-11-18 02:00:00,0.4062974835275789,3.2911012973636296,0.6374146872543641
2021-11-18 03:00:00,0.26054373862168395,3.2339025155640932,0.5104348524754986
2021-11-18 04:00:00,0.24670637398578374,3.142585160977997,0.4966954539612616
2021-11-18 05:00:00,0.2634098723024297,3.1213487772599184,0.513234714631064
2021-11-18 06:00:00,0.25323736458844315,3.103262377020129,0.5032269513732777
2021-11-18 07:00:00,0.23684834064411064,3.085183686390357,0.4866706695950668
2021-11-18 08:00:00,0.324240725345695,3.096033448551105,0.5694213952300132
2021-11-18 09:00:00,0.4395269766108478,3.233760222057781,0.6629683073954952
2021-11-18 10:00:00,0.2828506324348501,3.181161759649969,0.531837035599111
2021-11-18 11:00:00,0.27133573948554995,3.1537465845044643,0.5208989724366424
2021-11-18 12:00:00,0.35340164294131016,3.1873631611680766,0.5944759397497178
2021-11-18 13:00:00,0.5089693587352898,3.250044603776901,0.7134208847064192
2021-11-18 14:00:00,0.2655585082300905,3.196324568701009,0.5153236926729553
2021-11-18 15:00:00,0.24607731409454284,3.1580748458699572,0.49606180471241973
2021-11-18 16:00:00,0.2512453685079671,3.261802141863563,0.5012438214162516
2021-11-18 17:00:00,0.22602260831623314,3.1839365826477084,0.4754183508408496
2021-11-18 18:00:00,0.3894455123019934,3.2857845975395077,0.6240556964742758
2021-11-18 19:00:00,0.3231229226154888,3.2795593330665955,0.56843902277684
2021-11-18 20:00:00,0.37141972644974885,3.281229191972279,0.6094421436442912
2021-11-18 21:00:00,0.4662898087832497,3.4321829173952727,0.6828541636273808
2021-11-18 22:00:00,0.48412584241760054,3.364994482332271,0.6957915222375166
2021-11-18 23:00:00,0.707330113865342,3.3006727597777994,0.8410291991752379
2021-11-19 00:00:00,0.5572173308150455,3.3169095195166975,0.746469912866584
2021-11-19 01:00:00,0.5096274655690739,3.337199236639765,0.7138819689339926
2021-11-19 02:00:00,0.3574221392449481,3.286144747071075,0.5978479231752404
2021-11-19 03:00:00,0.2873165863724057,3.1060851226440542,0.5360192033616014
2021-11-19 04:00:00,0.22559383930757088,3.109792904046764,0.47496719813853555
2021-11-19 05:00:00,0.17985262516216824,3.1310556003775636,0.42409035023467373
2021-11-19 06:00:00,0.1922403037476789,3.1288760636257145,0.4384521681411541
2021-11-19 07:00:00,0.20943056123869844,3.186401671634568,0.45763583911085726
2021-11-19 08:00:00,0.2398174962392522,3.2257663398678966,0.48971164601145867
2021-11-19 09:00:00,0.35735147816161494,3.323867780725293,0.5977888240521188
2021-11-19 10:00:00,0.533570729246503,3.447216163923473,0.7304592591284629
