,log_bytes_down,log_bytes_down,log_bytes_down
,var,mean,std
date_hour,,,
2021-11-05 07:00:00,1.1418152557549264,3.550669229280789,1.0685575584660503
2021-11-05 08:00:00,1.120428644979694,3.563579979888803,1.0585030207702262
2021-11-05 09:00:00,1.2418432850939134,3.6164851706800167,1.1143802246513141
2021-11-05 10:00:00,1.3189057555459403,3.5808478188438566,1.1484362218016029
2021-11-05 11:00:00,1.7562659281169575,3.78219531284138,1.3252418375968054
2021-11-05 12:00:00,1.8091722224030706,3.9290279625080324,1.3450547284044134
2021-11-05 13:00:00,1.5574634649629544,3.7415896660751176,1.2479837598955181
2021-11-05 14:00:00,1.2673399968634196,3.7066399676282433,1.1257619627893898
2021-11-05 15:00:00,1.463663795049871,3.8054574614562884,1.2098197365929648
2021-11-05 16:00:00,1.3869712971670356,3.7424979226760886,1.1776974557020303
2021-11-05 17:00:00,1.2639084139338372,3.685791666940586,1.124236813991535
2021-11-05 18:00:00,1.385419449330276,3.672166647494857,1.1770384230475555
2021-11-05 19:00:00,1.545424950957439,4.0202502012652594,1.2431512180573363
2021-11-05 20:00:00,1.7371420042028956,4.07125569660549,1.3180068301047971
2021-11-05 21:00:00,2.0141010300162416,4.100123674795115,1.4191902726612249
2021-11-05 22:00:00,1.8072489402333078,3.9976855745572597,1.344339592600511
2021-11-05 23:00:00,1.9337163475494858,3.8058167811978785,1.390581298432237
2021-11-06 00:00:00,1.7056386250847368,3.711749776520633,1.3060010050090838
2021-11-06 01:00:00,1.6876100689791371,3.699152506708962,1.2990804705556684
2021-11-06 02:00:00,1.6033796111078809,3.744107691313789,1.2662462679541768
2021-11-06 03:00:00,1.596401928008932,3.8050092405551017,1.2634880007380094
2021-11-06 04:00:00,1.637443124502682,3.7506738741318166,1.2796261659182662
2021-11-06 05:00:00,1.6376302942464755,3.742508787691966,1.2796992983691424
2021-11-06 06:00:00,1.3882575299495274,3.65781295718664,1.1782434086170512
2021-11-06 07:00:00,1.3856192784018604,3.6157976766003066,1.1771233063710278
2021-11-06 08:00:00,1.2900782979196064,3.577204190387008,1.135816137374182
2021-11-06 09:00:00,1.0765116305440874,3.5627628212662903,1.0375507845614533
2021-11-06 10:00:00,1.0166216025898351,3.558658144454779,1.0082765506495899
2021-11-06 11:00:00,1.106347023243519,3.580020321790806,1.051830320557227
2021-11-06 12:00:00,1.3531307409143134,3.6146068368647177,1.1632414800523205
2021-11-06 13:00:00,1.2091277635655011,3.5389179523891783,1.0996034574179463
2021-11-06 14:00:00,1.2234136926126085,3.5709763911956145,1.1060803282820866
2021-11-06 15:00:00,1.462018139113393,3.650997366957059,1.2091394208747779
2021-11-06 16:00:00,1.4851525551979685,3.5618510661636607,1.2186683532438054
2021-11-06 17:00:00,1.7686366798349373,3.7891559121396825,1.3299010037724377
2021-11-06 18:00:00,1.3186925124056004,3.6205605657543924,1.14834337739441
2021-11-06 19:00:00,1.2682528588315503,3.6078911927159645,1.1261673316304066
2021-11-06 20:00:00,1.5336597540132577,3.791800936418736,1.2384101719597016
2021-11-06 21:00:00,1.7527168789970229,3.922915885596827,1.3239021410198804
2021-11-06 22:00:00,1.7930663591310576,3.934129440459613,1.3390542778883376
2021-11-06 23:00:00,1.9010402332276843,3.8856629409152688,1.3787821558272664
2021-11-07 00:00:00,1.744975873803024,3.9392176318061383,1.3209753494304972
2021-11-07 01:00:00,1.865688908013098,3.8194875810644917,1.3659022322308059
2021-11-07 02:00:00,1.5015681318077785,3.688813345888264,1.2253848912924374
2021-11-07 03:00:00,1.070516296225423,3.544848694956513,1.0346575743817
2021-11-07 04:00:00,1.1847518534003207,3.6053993839198006,1.0884630693782498
2021-11-07 05:00:00,1.2418207174768607,3.6045827219329576,1.114370098969306
2021-11-07 06:00:00,1.0510953901952975,3.505009934619465,1.0252294329540572
2021-11-07 07:00:00,1.1024028784130402,3.546806514059469,1.0499537506066827
2021-11-07 08:00:00,1.6300141613759205,3.7290769795761642,1.2767200794911626
2021-11-07 09:00:00,1.271908220291381,3.6535440545780333,1.127789085020502
2021-11-07 10:00:00,1.0869418860726834,3.5854449020962686,1.0425650512426952
2021-11-07 11:00:00,1.5871977947177132,3.7961848605499635,1.259840384619303
2021-11-07 12:00:00,1.470751038261952,3.8215154275950955,1.212745248707226
2021-11-07 13:00:00,1.1742143229820285,3.6538173403453964,1.0836117030477423
2021-11-07 14:00:00,1.6524255050476433,3.932560492943102,1.285467037713392
2021-11-07 15:00:00,1.5851363063718034,3.9736752716660275,1.2590219642134142
2021-11-07 16:00:00,1.6888268228684034,4.016301460195092,1.2995486996909362
2021-11-07 17:00:00,1.618989672524248,3.9202713386070056,1.2723952501185503
2021-11-07 18:00:00,1.5844864732178576,3.853799510078103,1.2587638671402424
2021-11-07 19:00:00,1.9146470883460642,3.990279242884327,1.3837077322708233
2021-11-07 20:00:00,1.891401910763649,4.051013236532409,1.3752824839877984
2021-11-07 21:00:00,1.7078793686477955,4.101291802824373,1.306858587854017
2021-11-07 22:00:00,1.9867785730621637,4.086119626685917,1.4095313309969961
2021-11-07 23:00:00,2.430341785952989,4.390543511575628,1.5589553508529324
2021-11-08 00:00:00,2.4212411539443384,4.266541780399736,1.5560337894609932
2021-11-08 01:00:00,2.1366015756797094,3.966169049703235,1.4617118647940535
2021-11-08 02:00:00,1.2758084603052997,3.593561648913079,1.1295169145724644
2021-11-08 03:00:00,1.0667842312967284,3.477255301924972,1.0328524731522544
2021-11-08 04:00:00,1.05945329025392,3.464261339128509,1.029297474131711
2021-11-08 05:00:00,1.03918551932535,3.417336532528821,1.0194044924981203
2021-11-08 06:00:00,1.2740346149177568,3.539634474209144,1.1287314184152741
2021-11-08 07:00:00,1.3817538877451865,3.5437799788282707,1.1754802796071002
2021-11-08 08:00:00,1.2958970657638615,3.5552049848245266,1.138374747507982
2021-11-08 09:00:00,1.5949042931336193,3.6993638558440667,1.2628952027518432
2021-11-08 10:00:00,1.2029572575437306,3.4951334809427705,1.0967940816505761
2021-11-08 11:00:00,1.332852325349613,3.631068047935762,1.1544922370244042
2021-11-08 12:00:00,1.443594066779986,3.734049025068038,1.201496594576941
2021-11-08 13:00:00,1.3034061887365993,3.619520500753238,1.1416681605162682
2021-11-08 14:00:00,0.984950444879281,3.534509925896134,0.9924466962408011
2021-11-08 15:00:00,1.6501514127256567,3.80017545855137,1.284582193838003
2021-11-08 16:00:00,1.5997474610458462,3.7691467155481573,1.2648112353414032
2021-11-08 17:00:00,1.5661487769568732,3.573976240515926,1.2514586597074924
2021-11-08 18:00:00,1.5861444504863098,3.746068757975815,1.2594222685367722
2021-11-08 19:00:00,1.606460091408434,3.7393055225550658,1.2674620670491223
2021-11-08 20:00:00,2.0565797716574967,4.016509596087129,1.4340780214679731
2021-11-08 21:00:00,2.2312245981749856,4.203502536212645,1.4937284218274036
2021-11-08 22:00:00,2.387768554949442,4.33075665397498,1.5452406139334554
2021-11-08 23:00:00,2.475931456540689,4.311810309461726,1.573509280729125
2021-11-09 00:00:00,1.919864465908781,3.7301169364121027,1.3855917385394518
2021-11-09 01:00:00,1.1185682557426557,3.5842769096860825,1.0576238725287246
2021-11-09 02:00:00,1.1852675355435893,3.3289805237373473,1.0886999290638304
2021-11-09 03:00:00,1.230844328068555,3.4675127888060433,1.1094342378296043
2021-11-09 04:00:00,1.1806862970119891,3.343497999513535,1.0865938970065998
2021-11-09 05:00:00,1.5544870795408237,3.517821940694118,1.2467907120045543
2021-11-09 06:00:00,1.113112818664422,3.323481748795874,1.0550416193991694
2021-11-09 07:00:00,1.1992713216705688,3.3190446486605065,1.0951124698726469
2021-11-09 08:00:00,1.9381995467330027,3.682990644434454,1.3921923526341475
2021-11-09 09:00:00,1.8844631583493237,3.7712942578422517,1.3727575016547255
2021-11-09 10:00:00,1.6570082563738213,3.570592697632691,1.2872483273921242
2021-11-09 11:00:00,1.4937539457519307,3.626620328478358,1.2221922703699
2021-11-09 12:00:00,1.9635067004691291,3.9978060459362177,1.401251833350854
2021-11-09 13:00:00,1.503473623118396,3.8329008831521736,1.226162152049392
2021-11-09 14:00:00,1.2765915785305133,3.780526146207152,1.1298635220815447
2021-11-09 15:00:00,1.296493039665857,3.7261678154455598,1.1386364826694502
2021-11-09 16:00:00,1.6235257265836807,3.7658784303605106,1.2741764895742194
2021-11-09 17:00:00,1.6887219121954857,3.7108607937133513,1.299508334792619
2021-11-09 18:00:00,1.8172715860068804,3.751554198497421,1.3480621595486169
2021-11-09 19:00:00,1.0318505702557923,3.546480568112544,1.0158004578930806
2021-11-09 20:00:00,1.0733072307156952,3.5893705737282033,1.0360054202154036
2021-11-09 21:00:00,1.4493587480177728,3.6840562219470407,1.2038931630413776
2021-11-09 22:00:00,1.3885233907225953,3.739547815401303,1.1783562240352428
2021-11-09 23:00:00,1.1315050448383848,3.576308002828615,1.0637222592567972
2021-11-10 00:00:00,1.403218854924188,3.713814388801757,1.1845753901395166
2021-11-10 01:00:00,1.2355475284215496,3.4825143608521345,1.111551855930055
2021-11-10 02:00:00,1.1536311341063539,3.4736800648038115,1.0740722201539121
2021-11-10 03:00:00,1.0981678302536333,3.429178242199464,1.047935031504164
2021-11-10 04:00:00,1.194250205449276,3.4049903050918724,1.0928175535967914
2021-11-10 05:00:00,1.419613712073303,3.603875652054604,1.1914754349432903
2021-11-10 06:00:00,1.026758445675428,3.430154487016404,1.0132908988417038
2021-11-10 07:00:00,0.9886216303297576,3.475547263730451,0.9942945390223953
2021-11-10 08:00:00,1.4874879317397989,3.6618359399181903,1.2196261442506875
2021-11-10 09:00:00,1.3988326485242546,3.6920249802059373,1.1827225577134541
2021-11-10 10:00:00,1.2666152775268051,3.5090416686352373,1.1254400372862186
2021-11-10 11:00:00,1.6909129208909341,3.8061852215506304,1.300351076014064
2021-11-10 12:00:00,1.680251908615021,3.7743470809063138,1.296245311897027
2021-11-10 13:00:00,1.4858931999571088,3.6641872412116907,1.2189721899851156
2021-11-10 14:00:00,1.2719553382666298,3.6839039617453433,1.1278099743603218
2021-11-10 15:00:00,1.6376905100163064,3.748441185256802,1.2797228254650717
2021-11-10 16:00:00,1.4573881738629106,3.732046151398891,1.2072233322227128
2021-11-10 17:00:00,0.90283534136523,3.5154560232313887,0.9501764790633528
2021-11-10 18:00:00,1.3206410743995114,3.6867561412764065,1.149191487263768
2021-11-10 19:00:00,1.7881526346330354,3.9055855195299305,1.3372182449521977
2021-11-10 20:00:00,1.3120210583837801,3.658464786825181,1.1454348774084802
2021-11-10 21:00:00,1.7077362504100946,3.9106386196775027,1.306803830117625
2021-11-10 22:00:00,1.9936659881626415,4.235730164294931,1.411972375141469
2021-11-10 23:00:00,2.3215219088103165,4.244396730186487,1.5236541303098667
2021-11-11 00:00:00,2.050781350376481,4.066856443674919,1.4320549397200097
2021-11-11 01:00:00,1.097655682687304,3.6612932839079226,1.0476906426456734
2021-11-11 02:00:00,1.131800660308066,3.610318548658914,1.063861203497931
2021-11-11 03:00:00,1.1235601543675764,3.542055661272652,1.059981204723733
2021-11-11 04:00:00,1.1595229090800192,3.431842874426397,1.0768114547496321
2021-11-11 05:00:00,1.085645837814355,3.483735219414663,1.0419432987520747
2021-11-11 06:00:00,1.132860834507295,3.4843897303845015,1.0643593540281848
2021-11-11 07:00:00,1.6229689903767865,3.780622684856821,1.2739580018104155
2021-11-11 08:00:00,1.4307404659685865,3.789044708837224,1.1961356386165352
2021-11-11 09:00:00,1.707171211384618,3.9615608598932113,1.3065876210130793
2021-11-11 10:00:00,1.7255133232808293,3.863285603687892,1.3135879579536458
2021-11-11 11:00:00,1.4290186727424354,3.828342163331731,1.1954156903531237
2021-11-11 12:00:00,1.3252169007568562,3.779708739841792,1.1511806551349169
2021-11-11 13:00:00,1.4225903140573737,3.75259631124831,1.1927239052091534
2021-11-11 14:00:00,1.3393306425905078,3.7316884420729064,1.1572945357991231
2021-11-11 15:00:00,1.6360973835370884,3.8819690237999436,1.279100224195543
2021-11-11 16:00:00,1.7899455824354902,4.022452691311575,1.3378884790727104
2021-11-11 17:00:00,1.9677579468313136,4.075999759620214,1.4027679590122215
2021-11-11 18:00:00,1.975896268326246,4.045801960213761,1.4056657740466778
2021-11-11 19:00:00,2.08841674784436,4.04274933980236,1.44513554652993
2021-11-11 20:00:00,2.1445097559277118,4.031461345877934,1.4644144754569015
2021-11-11 21:00:00,2.227491613099929,4.134972126851681,1.492478345940044
2021-11-11 22:00:00,2.3838858491810035,4.255904278547117,1.5439837593643928
2021-11-11 23:00:00,2.3533195903794635,4.323705541778042,1.5340533205790023
2021-11-12 00:00:00,1.8622545178268806,3.937284136623079,1.3646444657224388
2021-11-12 01:00:00,1.242987833390557,3.616942660287617,1.114893642187701
2021-11-12 02:00:00,1.2116460213042046,3.5560180064690647,1.1007479372245967
2021-11-12 03:00:00,1.216266704334304,3.454687446413445,1.1028448233247976
2021-11-12 04:00:00,1.1288888955625567,3.4892102221024723,1.0624918331745221
2021-11-12 05:00:00,1.1130172140176762,3.4858989825435756,1.0549963099545308
2021-11-12 06:00:00,1.0676225815395568,3.5304588316866634,1.0332582356504867
2021-11-12 07:00:00,1.1377629861506329,3.562596081798478,1.0666597330689074
2021-11-12 08:00:00,1.4352595666185788,3.763379644794834,1.198023191185621
2021-11-12 09:00:00,1.6026855279653893,3.9053753767292636,1.2659721671369357
2021-11-12 10:00:00,1.9523578926549456,3.9294960699895416,1.3972680103168988
2021-11-12 11:00:00,1.733951971649903,3.838732773272578,1.3167961010156064
2021-11-12 12:00:00,1.575372921689502,3.7737149892537354,1.2551386065648296
2021-11-12 13:00:00,1.6816940576317687,3.8306086787560485,1.2968014719423204
2021-11-12 14:00:00,1.7107255212266457,3.7987743806400007,1.3079470636178843
2021-11-12 15:00:00,2.3148288890725284,4.313109376020209,1.521456173891489
2021-11-12 16:00:00,1.6867784668803196,4.107396183430291,1.2987603577567033
2021-11-12 17:00:00,1.3965092297282466,4.011761386927955,1.181739916279486
2021-11-12 18:00:00,1.4870881144585557,3.852071874455441,1.219462223465145
2021-11-12 19:00:00,1.5787312482182545,3.991454782324017,1.2564757252801402
2021-11-12 20:00:00,1.9119237375813163,4.17237874730569,1.3827233047798524
2021-11-12 21:00:00,2.1026803819402335,4.241112182490051,1.4500621993349918
2021-11-12 22:00:00,2.01184239726285,4.1879219531077565,1.4183943024641807
2021-11-12 23:00:00,2.1328990261130536,4.140964445112986,1.4604448041994103
2021-11-13 00:00:00,2.4592914291392725,4.0759644221364235,1.5682128137275477
2021-11-13 01:00:00,2.2237650015273265,3.908824879378184,1.4912293591286776
2021-11-13 02:00:00,2.0094172735931988,3.919920613755077,1.4175391612203165
2021-11-13 03:00:00,2.0233745286136062,3.892304749318487,1.4224536999894255
2021-11-13 04:00:00,1.9726768220322948,3.804882397511111,1.404520139418547
2021-11-13 05:00:00,1.9418919939975328,3.7667180747008175,1.3935178484675153
2021-11-13 06:00:00,1.9190348798456638,3.761071729859228,1.3852923445416363
2021-11-13 07:00:00,1.8323478345286088,3.812926845725052,1.3536424323020495
2021-11-13 08:00:00,2.3428827578615032,4.061511331090737,1.5306478229369103
2021-11-13 09:00:00,2.377637772735979,4.218838806342507,1.5419590697343362
2021-11-13 10:00:00,2.2367428869007653,4.018273253138798,1.4955744337547248
2021-11-13 11:00:00,2.0391535078834386,4.045006033606389,1.427989323448687
2021-11-13 12:00:00,1.7115224483126579,3.902159235682762,1.3082516762124397
2021-11-13 13:00:00,1.464034969336443,3.6941257525277313,1.2099731275265757
2021-11-13 14:00:00,1.570077934015343,3.653462433003689,1.2530275072859904
2021-11-13 15:00:00,1.6184551331217545,3.7334352287102215,1.2721851803577002
2021-11-13 16:00:00,1.8960308047116876,3.880329308497286,1.376964344023362
2021-11-13 17:00:00,2.003766830309646,3.9047830183684313,1.4155447115190838
2021-11-13 18:00:00,1.803812194720119,3.930074856911508,1.3430607561536891
2021-11-13 19:00:00,1.9337252498867685,3.9636957015215173,1.3905844993695164
2021-11-13 20:00:00,2.1262118294345687,3.9659592572864284,1.458153568536102
2021-11-13 21:00:00,2.0013933840842406,4.091689903450082,1.414706112266516
2021-11-13 22:00:00,2.289117771098406,4.004323782719891,1.512983070327757
2021-11-13 23:00:00,2.2153054855575527,3.9939981868854955,1.4883902329555756
2021-11-14 00:00:00,2.7728765968348936,4.198411041995909,1.6651956632284668
2021-11-14 01:00:00,1.9741541874364106,3.9753013881228814,1.4050459734245035
2021-11-14 02:00:00,1.2985031787345684,3.7186385136228393,1.1395188364983566
2021-11-14 03:00:00,0.9451035526561105,3.5301155853765454,0.9721643650412776
2021-11-14 04:00:00,1.0892152465609188,3.522818145023486,1.0436547544858494
2021-11-14 05:00:00,0.9610573124460751,3.561241806302073,0.9803353061305479
2021-11-14 06:00:00,1.0035920620981105,3.5534991810536454,1.001794421075557
2021-11-14 07:00:00,1.024219674331401,3.6092438648364435,1.01203738781302
2021-11-14 08:00:00,1.6015756448303708,3.742347248205516,1.2655337391118306
2021-11-14 09:00:00,1.6646199290222643,3.953547048396375,1.2902015071384254
2021-11-14 10:00:00,1.3600940186465282,3.70988800093048,1.1662306884345517
2021-11-14 11:00:00,1.0252397668905826,3.5623304640704534,1.012541242068975
2021-11-14 12:00:00,1.2362622734000592,3.5704039906575984,1.1118733171544586
2021-11-14 13:00:00,1.2403974093047463,3.608732300550833,1.113731300316529
2021-11-14 14:00:00,1.7774026878421607,3.8461163143148887,1.3331926671873653
2021-11-14 15:00:00,1.6737822896147265,3.9395750707264847,1.2937473824571497
2021-11-14 16:00:00,2.0004269831621677,4.185513254437907,1.4143645156614215
2021-11-14 17:00:00,2.377239810632897,4.2054373603803885,1.541830020019359
2021-11-14 18:00:00,2.177794893012999,4.124884275711864,1.4757353736402061
2021-11-14 19:00:00,1.8389293052751576,3.928836306692299,1.3560712758830775
2021-11-14 20:00:00,1.91872235738265,4.026946378614245,1.3851795397646653
2021-11-14 21:00:00,1.8806780800816376,3.9399711187430424,1.3713781681511623
2021-11-14 22:00:00,1.8648264448019978,4.048007820062925,1.3655864838237077
2021-11-14 23:00:00,2.1944634632617896,4.062603603837656,1.4813721555577415
2021-11-15 00:00:00,2.0924294151558582,3.805244114368513,1.4465232162519406
2021-11-15 01:00:00,1.1015137283467689,3.4240175890404,1.0495302417495023
2021-11-15 02:00:00,1.4052750342318554,3.6682025365971094,1.1854429696243745
2021-11-15 03:00:00,1.2140508437302353,3.667092560785962,1.1018397541068463
2021-11-15 04:00:00,1.1336885398730385,3.545748257760729,1.064748110997638
2021-11-15 05:00:00,1.0849622597115889,3.5332810106827295,1.0416152167242896
2021-11-15 06:00:00,1.5015348841268448,3.673266937473458,1.2253713249977922
2021-11-15 07:00:00,1.499737679613081,3.6873880033848954,1.2246377748596036
2021-11-15 08:00:00,1.1459582469915075,3.615661100377765,1.0704943937225957
2021-11-15 09:00:00,1.0961603904619392,3.6577916755348774,1.0469767860186487
2021-11-15 10:00:00,1.1991345420486077,3.596509257184821,1.0950500180579004
2021-11-15 11:00:00,1.288191941432105,3.6744420382483596,1.1349854366607992
2021-11-15 12:00:00,1.5191208882639546,3.9557587137050594,1.2325262221405087
2021-11-15 13:00:00,1.3026194126816526,3.78752190293743,1.1413235354979991
2021-11-15 14:00:00,1.0052382324629312,3.593672083037566,1.002615695300513
2021-11-15 15:00:00,1.4047401834181363,3.738235147002936,1.1852173570354665
2021-11-15 16:00:00,1.4908215650317276,3.7473900315350717,1.220992041346596
2021-11-15 17:00:00,1.5646716533663991,3.9254877297161475,1.2508683597271133
2021-11-15 18:00:00,1.1874607547505887,3.8202361573041905,1.0897067287810003
2021-11-15 19:00:00,1.6324794738871626,4.034974361314895,1.2776852014041498
2021-11-15 20:00:00,1.6124480587796068,4.026333570067792,1.2698220579197728
2021-11-15 21:00:00,1.4466906171230427,3.9022430606587784,1.202784526473068
2021-11-15 22:00:00,1.4859326680734701,3.9432184370478476,1.218988378973922
2021-11-15 23:00:00,1.7747345747901484,3.980425669795117,1.332191643417023
2021-11-16 00:00:00,1.7281651878457367,3.9675179981997686,1.3145969678368108
2021-11-16 01:00:00,1.3879922151013337,3.8554926786328148,1.1781308140870155
2021-11-16 02:00:00,1.1977355893244666,3.8053137523369784,1.0944110696280747
2021-11-16 03:00:00,0.9606452268751818,3.6113664198797153,0.9801251077669533
2021-11-16 04:00:00,1.0716851480640135,3.607883140770214,1.035222269884112
2021-11-16 05:00:00,1.3114813363039983,3.6576261731368884,1.145199256157634
2021-11-16 06:00:00,1.125993836511658,3.518247560000905,1.0611285673808137
2021-11-16 07:00:00,1.061262812362503,3.5761803146719457,1.03017610745081
2021-11-16 08:00:00,1.4534223556844876,3.654331607429633,1.2055796762074615
2021-11-16 09:00:00,1.3070762923215682,3.8175407577741156,1.1432743731587656
2021-11-16 10:00:00,1.4108366796757206,3.8079762987175942,1.1877864621537495
2021-11-16 11:00:00,1.3944525312296927,3.759085578057958,1.1808693963473238
2021-11-16 12:00:00,1.612296934379895,3.766099886422823,1.2697625503927477
2021-11-16 13:00:00,1.5305383167483737,3.763003178364806,1.237149270196759
2021-11-16 14:00:00,1.1689982891545194,3.6006341020279407,1.081202242484966
2021-11-16 15:00:00,1.0569941128516802,3.649483009479237,1.0281021898876008
2021-11-16 16:00:00,1.4129728255636933,3.787035951840491,1.188685334966194
2021-11-16 17:00:00,1.3904586295971602,3.719905246081248,1.1791770984873986
2021-11-16 18:00:00,1.3356388043178773,3.6979225669999036,1.1556984054319177
2021-11-16 19:00:00,1.0180791343350135,3.535848282869631,1.00899907548769
2021-11-16 20:00:00,1.2558775744229256,3.627247881317955,1.1206594373059666
2021-11-16 21:00:00,1.4551592009126224,3.773744841184572,1.2062997972778668
2021-11-16 22:00:00,1.1661007806459895,3.7110513508902763,1.0798614636359563
2021-11-16 23:00:00,1.5629483347093123,3.7237315641749857,1.2501793210213135
2021-11-17 00:00:00,1.198534221436836,3.7071028581946055,1.0947758772629381
2021-11-17 01:00:00,1.0224565160168244,3.6415975479195,1.0111659191333657
2021-11-17 02:00:00,1.2734577060887198,3.7794218027741175,1.1284758331877205
2021-11-17 03:00:00,1.2231755483724036,3.696162426997927,1.1059726707167785
2021-11-17 04:00:00,1.3863782170881955,3.88172333927973,1.1774456323279625
2021-11-17 05:00:00,1.2882962977144812,3.812096630516292,1.1350314082502215
2021-11-17 06:00:00,1.088848027605933,3.709386699411996,1.0434788103291475
2021-11-17 07:00:00,1.101342129908664,3.694925296490597,1.0494484884493684
2021-11-17 08:00:00,1.2365633929869626,3.7628351634815944,1.11200871983405
2021-11-17 09:00:00,0.9587998473815607,3.6947981514236727,0.9791832552599951
2021-11-17 10:00:00,1.1696038598000034,3.772172696894766,1.0814822512644409
2021-11-17 11:00:00,1.3304096276327524,3.7295727816640034,1.153433841896774
2021-11-17 12:00:00,1.1843472221847358,3.7224031708178007,1.0882771807700167
2021-11-17 13:00:00,1.4118600529566938,3.7169698245329528,1.188217174154916
2021-11-17 14:00:00,1.3766969218618665,3.658812722795606,1.1733272867626776
2021-11-17 15:00:00,1.2229200627867154,3.6576476056137723,1.105857162018095
2021-11-17 16:00:00,1.122579315242228,3.6201424165226204,1.0595184355367433
2021-11-17 17:00:00,1.3693063316908565,3.6279952629855132,1.1701736331377735
2021-11-17 18:00:00,0.9931806833460818,3.5402517138810667,0.9965845088832567
2021-11-17 19:00:00,1.0933206804592015,3.6071299987869097,1.045619759022945
2021-11-17 20:00:00,1.8010937639809355,3.899059293501584,1.3420483463649644
2021-11-17 21:00:00,1.6754424314754894,3.81475190100098,1.2943888254599116
2021-11-17 22:00:00,1.8486594671276715,3.893767401138526,1.3596541718862454
2021-11-17 23:00:00,1.93531500003057,3.9476028460829005,1.3911559941396112
2021-11-18 00:00:00,1.6931749006988248,3.811122341724064,1.301220542682456
2021-11-18 01:00:00,1.8498576536821953,3.922157875963328,1.3600947223198079
2021-11-18 02:00:00,1.5715853382380383,3.792516834055946,1.2536288678225458
2021-11-18 03:00:00,1.3056002932348523,3.6333817329997067,1.1426286768827625
2021-11-18 04:00:00,1.056367653866061,3.561172815540972,1.0277974770673748
2021-11-18 05:00:00,1.1705321165036675,3.542621511351088,1.0819113256194648
2021-11-18 06:00:00,1.1664796173891063,3.5202372559386674,1.0800368592733798
2021-11-18 07:00:00,1.1492187490705688,3.5084811191220924,1.072016207466365
2021-11-18 08:00:00,1.361389617702465,3.517990291746459,1.1667860205292422
2021-11-18 09:00:00,1.7985203934108072,3.6859632503778843,1.341089256317717
2021-11-18 10:00:00,1.1882561951969492,3.5330707892331024,1.090071646818203
2021-11-18 11:00:00,1.2448505779128423,3.5308041293888865,1.115728720573618
2021-11-18 12:00:00,1.3460765864589115,3.573029055203195,1.1602054070115824
2021-11-18 13:00:00,1.808449491205048,3.6837973618303304,1.3447860391917548
2021-11-18 14:00:00,1.0446523551133962,3.4956651107718666,1.022082362196607
2021-11-18 15:00:00,0.9498421779687787,3.481423470661912,0.9745984701243783
2021-11-18 16:00:00,1.0953849283108705,3.6529329693810912,1.0466063865230666
2021-11-18 17:00:00,0.8711832683228998,3.6117884782266416,0.933371988182043
2021-11-18 18:00:00,1.1736390575203137,3.6750259178733335,1.0833462315992584
2021-11-18 19:00:00,1.1363192254684769,3.6217739432797593,1.065982751018269
2021-11-18 20:00:00,1.2840690081077866,3.622513649004575,1.1331676875501642
2021-11-18 21:00:00,1.7192199109056896,3.8388986037955686,1.3111902649523026
2021-11-18 22:00:00,1.5523451807596738,3.8437912357629496,1.2459314510677038
2021-11-18 23:00:00,1.812311095889261,3.825162942380852,1.346221042730079
2021-11-19 00:00:00,1.709022028386378,3.826816796509959,1.3072956927896526
2021-11-19 01:00:00,1.5830033308029727,3.9076021549629063,1.2581746026696663
2021-11-19 02:00:00,1.2572118512451111,3.7909415147264554,1.121254588059782
2021-11-19 03:00:00,1.11585950282406,3.6016243476991763,1.056342512078379
2021-11-19 04:00:00,1.0625348517881616,3.662419591944064,1.0307933118662351
2021-11-19 05:00:00,0.8776359741625518,3.6241685399830845,0.9368222745871021
2021-11-19 06:00:00,0.9065561931138653,3.630989690710682,0.9521324451534383
2021-11-19 07:00:00,0.8628709972860421,3.714928611935352,0.9289084978005326
2021-11-19 08:00:00,0.8324715854534623,3.6663161937417206,0.9123988083362792
2021-11-19 09:00:00,1.194661809145959,3.8196452416458833,1.0930058596119048
2021-11-19 10:00:00,1.7493445808979262,4.0986734892976155,1.3226279071976088
2021-11-19 11:00:00,1.9168612280179995,4.073160813435705,1.3845075760059962
2021-11-19 12:00:00,1.3932991005225486,3.7933521357029005,1.180380913316777
2021-11-19 13:00:00,1.583511307223093,3.783989730918606,1.2583764568773101
2021-11-19 14:00:00,1.1062919142624361,3.703760404557997,1.0518041235241646
2021-11-19 15:00:00,1.3334181036235422,3.7678666987839042,1.1547372444082429
2021-11-19 16:00:00,1.3223924010395651,3.6973027454592353,1.1499532168916982
2021-11-19 17:00:00,1.2122229230837411,3.7336342893268157,1.1010099559421527
2021-11-19 18:00:00,1.2347459264100453,3.77271387470108,1.1111912195522629
2021-11-19 19:00:00,1.211239970702578,3.7663998116199138,1.100563478724684
2021-11-19 20:00:00,1.1241295003873055,3.7182837214726248,1.0602497349149895
2021-11-19 21:00:00,1.178935213814981,3.689022677730396,1.0857878309388906
2021-11-19 22:00:00,1.8423897162757787,4.049259138604132,1.3573465719099815
2021-11-19 23:00:00,1.2956736954958195,3.7664456238758963,1.1382766339936086
2021-11-20 00:00:00,1.5557265776817666,3.9471741293651563,1.2472876884190618
2021-11-20 01:00:00,1.9205699858323044,4.031111408719414,1.385846306713809
2021-11-20 02:00:00,1.713007313924183,3.9871365818660984,1.308819053163646
2021-11-20 03:00:00,1.6032958389483454,3.904352538939471,1.266213188585692
